LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (8.5 8.5 8.5)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.6
  ghost atom cutoff = 6.6
  binsize = 3.3, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
    327200   8.5054518             64   337.64099     -421.12417      8.5054518      8.5054518      8.5054518     -4069.9163     -1609.6177     -4315.5337     -6284.5976    
    327300   8.5054584             64   330.61725     -421.35852      8.5054584      8.5054584      8.5054584     -5732.8503     -4322.4917     -6060.6314     -6815.4278    
    327400   8.505465              64   277.91333     -420.89087      8.505465       8.505465       8.505465      -3698.7545     -3125.4685     -4299.4786     -3671.3164    
    327500   8.5054715             64   325.91963     -420.88068      8.5054715      8.5054715      8.5054715     -3027.441      -3222.0504     -4029.148      -1831.1246    
    327600   8.505478              64   334.80169     -420.39059      8.505478       8.505478       8.505478       596.95201      1513.882       2312.5133     -2035.5393    
    327700   8.5054845             64   329.37001     -420.50544      8.5054845      8.5054845      8.5054845     -186.81968      2096.7073      1842.6541     -4499.8204    
    327800   8.5054909             64   352.11609     -420.97167      8.5054909      8.5054909      8.5054909     -2871.4845     -460.83382     -3996.0024     -4157.6172    
    327900   8.5054973             64   294.02259     -420.76504      8.5054973      8.5054973      8.5054973     -2693.1609     -2454.4912     -1587.8583     -4037.1333    
    328000   8.5055037             64   323.99293     -421.23016      8.5055037      8.5055037      8.5055037     -5287.7289     -5494.1473     -3290.2109     -7078.8285    
    328100   8.50551               64   305.72938     -421.19678      8.50551        8.50551        8.50551       -5377.2793     -2691.7729     -5846.5006     -7593.5646    
    328200   8.5055161             64   288.59786     -420.90172      8.5055161      8.5055161      8.5055161     -4414.7527     -3292.6428     -3785.8389     -6165.7764    
    328300   8.5055223             64   317.50171     -420.65281      8.5055223      8.5055223      8.5055223     -2550.3145     -2524.9541     -1212.6106     -3913.3788    
    328400   8.5055283             64   294.37349     -420.30474      8.5055283      8.5055283      8.5055283     -347.96019     -1860.3569      1990.4228     -1173.9464    
    328500   8.5055344             64   275.67175     -420.54969      8.5055344      8.5055344      8.5055344     -1446.0455      1650.2001      677.48986     -6665.8266    
    328600   8.5055404             64   318.08335     -421.35249      8.5055404      8.5055404      8.5055404     -6025.3097     -6106.5966     -5852.0463     -6117.2864    
    328700   8.5055463             64   280.82165     -421.01843      8.5055463      8.5055463      8.5055463     -4303.8475     -4871.0947     -2688.6845     -5351.7632    
    328800   8.5055522             64   273.42871     -420.7266       8.5055522      8.5055522      8.5055522     -2177.6957     -6038.1817     -5.2737309     -489.63181    
    328900   8.5055579             64   295.86646     -420.6911       8.5055579      8.5055579      8.5055579     -1714.4462     -4204.286      -4465.3553      3526.3026    
    329000   8.5055637             64   309.65429     -420.73735      8.5055637      8.5055637      8.5055637     -1744.9301     -301.60867     -3006.7821     -1926.3997    
    329100   8.5055693             64   299.4028      -420.96182      8.5055693      8.5055693      8.5055693     -4272.8542     -3972.2227     -3231.5825     -5614.7575    
    329200   8.5055749             64   250.51575     -421.07849      8.5055749      8.5055749      8.5055749     -5098.3637     -5597.2906     -6801.7213     -2896.0791    
    329300   8.5055804             64   255.49025     -421.00233      8.5055804      8.5055804      8.5055804     -4769.1022     -5861.4867     -6532.8309     -1912.989     
    329400   8.5055858             64   277.55442     -420.65515      8.5055858      8.5055858      8.5055858     -2709.8204     -3533.8512     -177.62493     -4417.985     
    329500   8.5055912             64   309.17466     -420.68586      8.5055912      8.5055912      8.5055912     -2225.6316     -3611.5234     -146.49112     -2918.8804    
    329600   8.5055965             64   300.26856     -420.68234      8.5055965      8.5055965      8.5055965     -1801.5544     -97.847764     -2554.1934     -2752.6219    
    329700   8.5056017             64   294.87482     -421.01072      8.5056017      8.5056017      8.5056017     -4477.8527     -4456.6728     -4220.6105     -4756.2748    
    329800   8.5056069             64   264.74297     -421.30401      8.5056069      8.5056069      8.5056069     -6966.5123     -3363.1657     -7103.535      -10432.836    
    329900   8.505612              64   246.53455     -421.04931      8.505612       8.505612       8.505612      -4760.5791     -3012.8645     -4924.6358     -6344.2369    
    330000   8.5056169             64   305.70673     -421.23474      8.5056169      8.5056169      8.5056169     -5412.0871     -3837.0072     -6846.7288     -5552.5254    
    330100   8.5056218             64   312.13344     -421.01723      8.5056218      8.5056218      8.5056218     -4168.958      -4490.216      -6233.6434     -1783.0147    
    330200   8.5056266             64   297.80672     -420.66362      8.5056266      8.5056266      8.5056266     -1674.9258      2529.7475     -4210.3765     -3344.1484    
    330300   8.5056314             64   328.92554     -420.78605      8.5056314      8.5056314      8.5056314     -2480.9597     -2879.0706     -2444.4671     -2119.3414    
    330400   8.5056361             64   327.40271     -420.96872      8.5056361      8.5056361      8.5056361     -3607.3829     -1470.7304     -7831.9467     -1519.4715    
    330500   8.5056408             64   296.20367     -421.21822      8.5056408      8.5056408      8.5056408     -5446.4431     -2357.5669     -7574.2398     -6407.5227    
    330600   8.5056454             64   301.88299     -421.35602      8.5056454      8.5056454      8.5056454     -5951.6725     -3276.9023     -7533.3254     -7044.7899    
    330700   8.5056499             64   302.79889     -420.9518       8.5056499      8.5056499      8.5056499     -3192.3059     -942.83802     -1223.8213     -7410.2584    
    330800   8.5056543             64   321.90764     -420.69678      8.5056543      8.5056543      8.5056543     -2137.4214     -1189.5089     -377.56806     -4845.1871    
    330900   8.5056587             64   339.89751     -420.90436      8.5056587      8.5056587      8.5056587     -3337.686      -4975.5732     -236.42275     -4801.0621    
    331000   8.505663              64   306.24696     -420.85275      8.505663       8.505663       8.505663      -3303.335      -2921.6594     -3646.9337     -3341.4119    
    331100   8.5056673             64   282.55897     -420.89805      8.5056673      8.5056673      8.5056673     -4048.7575     -3738.2321     -2327.5424     -6080.4978    
    331200   8.5056715             64   284.55098     -421.24873      8.5056715      8.5056715      8.5056715     -6198.3464     -3786.9041     -5097.5554     -9710.5798    
    331300   8.5056756             64   246.02655     -421.35263      8.5056756      8.5056756      8.5056756     -6925.2875     -7523.3165     -7094.8026     -6157.7433    
    331400   8.5056796             64   278.28622     -421.28566      8.5056796      8.5056796      8.5056796     -5598.6153     -2871.6433     -8276.8376     -5647.365     
    331500   8.5056834             64   275.0428      -420.78952      8.5056834      8.5056834      8.5056834     -2996.0634     -3778.3273     -3372.9447     -1836.9182    
    331600   8.5056872             64   255.76379     -420.41731      8.5056872      8.5056872      8.5056872     -532.90904      4942.3128     -216.06887     -6324.971     
    331700   8.505691              64   328.10365     -420.85522      8.505691       8.505691       8.505691      -2677.3215     -1752.5837     -2112.5982     -4166.7826    
    331800   8.5056947             64   320.26888     -420.82647      8.5056947      8.5056947      8.5056947     -2992.2194     -160.62717     -4731.6779     -4084.353     
    331900   8.5056983             64   245.60026     -420.6651       8.5056983      8.5056983      8.5056983     -2629.4245      718.95872     -4099.885      -4507.3472    
    332000   8.5057019             64   262.40235     -421.10385      8.5057019      8.5057019      8.5057019     -5565.8635     -5679.6919     -3683.2536     -7334.645     
    332100   8.5057054             64   280.16113     -421.02196      8.5057054      8.5057054      8.5057054     -5079.8979     -5991.0142     -5198.6835     -4049.9961    
    332200   8.5057088             64   310.8754      -420.68214      8.5057088      8.5057088      8.5057088     -2099.0446     -1344.2525     -2895.2325     -2057.6488    
    332300   8.5057121             64   277.88123     -420.38676      8.5057121      8.5057121      8.5057121     -742.68616      2871.8609     -1364.3667     -3735.5527    
    332400   8.5057154             64   293.23194     -420.72806      8.5057154      8.5057154      8.5057154     -2008.5785     -2465.0703      61.101052     -3621.7662    
    332500   8.5057186             64   289.22637     -421.01065      8.5057186      8.5057186      8.5057186     -3770.6441     -3915.9079     -1569.5049     -5826.5196    
    332600   8.5057218             64   251.67347     -420.96914      8.5057218      8.5057218      8.5057218     -4179.1204     -1145.9803     -4486.3255     -6905.0553    
    332700   8.5057248             64   272.61157     -421.33583      8.5057248      8.5057248      8.5057248     -6671.3607     -3249.9841     -9266.0674     -7498.0306    
    332800   8.5057278             64   269.09468     -420.99886      8.5057278      8.5057278      8.5057278     -4570.1986     -3415.6077     -8359.108      -1935.88      
    332900   8.5057306             64   304.25975     -420.7535       8.5057306      8.5057306      8.5057306     -2401.0591      960.28511     -8503.9951      340.53262    
    333000   8.5057334             64   317.91034     -420.70361      8.5057334      8.5057334      8.5057334     -2059.3383      918.77808     -4302.6911     -2794.1019    
    333100   8.5057362             64   306.14995     -420.77598      8.5057362      8.5057362      8.5057362     -3665.1648     -1928.8694     -6261.3002     -2805.3246    
    333200   8.5057389             64   273.18278     -421.03442      8.5057389      8.5057389      8.5057389     -5744.701      -5745.4545     -3716.7025     -7771.946     
    333300   8.5057415             64   240.39476     -420.97837      8.5057415      8.5057415      8.5057415     -5399.2707     -7183.1675     -3355.052      -5659.5927    
    333400   8.505744              64   276.85077     -421.01976      8.505744       8.505744       8.505744      -4799.0985     -4915.9423     -4363.1683     -5118.185     
